C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\UHFReader288Demo.exe
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\UHFReader288Demo.pdb
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.csproj.AssemblyReference.cache
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.ConfigForm.resources
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.Form1.resources
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.LoginForm.resources
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.ChangeIPdlg.resources
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.fNhSetDlg.resources
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.fPhSetDlg.resources
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.fSetdlg.resources
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.locateForm.resources
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.ParamSetting.resources
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.Properties.Resources.resources
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.csproj.GenerateResource.cache
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.csproj.CoreCompileInputs.cache
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReade.514D03AD.Up2Date
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.exe
C:\Users\GIANG\Downloads\nextwaves\phan mem\english\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.pdb
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\UHFReader288Demo.exe
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\bin\x64\Release\UHFReader288Demo.pdb
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.csproj.AssemblyReference.cache
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.ConfigForm.resources
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.Form1.resources
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.LoginForm.resources
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.ChangeIPdlg.resources
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.fNhSetDlg.resources
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.fPhSetDlg.resources
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.fSetdlg.resources
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.locateForm.resources
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.ParamSetting.resources
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.Properties.Resources.resources
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.csproj.GenerateResource.cache
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.csproj.CoreCompileInputs.cache
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReade.514D03AD.Up2Date
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.exe
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.pdb
D:\NextwaveIndustries\RFID\english old version\Demo\c#\UHFReader288Demo_eng V6.1\obj\x64\Release\UHFReader288Demo.csproj.ResolveComReference.cache
